id,collection_id,display_number,order_in_collection,title,intro,hadith_start,hadith_end,hadith_count,title_ar,intro_en
2,200,2,2,"The Book of Prayer","",0,0,0,"كتاب الصلاة",""
3,200,3,3,Funerals,"",532,597,66,"كتاب الجنائز",""
4,200,4,4,"The Book of Zakah","",0,0,0,"كتاب الزكاة",""
5,200,5,5,Fasting,"",0,0,0,"كتاب الصيام",""
6,200,6,6,Hajj,"",708,782,74,"كتاب الحج",""
7,200,7,7,"Business Transactions","",0,0,0,"كتاب البيوع",""
8,200,8,8,Marriage,"",0,0,0,"كتاب النكاح",""
9,200,9,9,"Crimes (Qisas or Retaliation)","",0,0,0,"كتاب الجنايات",""
10,200,10,10,Hudud,"",0,0,0,"كتاب الحدود",""
11,200,11,11,Jihad,"",0,0,0,"كتاب الجهاد",""
12,200,12,12,Food,"",0,0,0,"كتاب الأطعمة",""
13,200,13,13,"Oaths and Vows","",1374,1396,23,"كتاب الأيمان والنذور ",""
14,200,14,14,Judgments,"",1397,1432,36,"كتاب القضاء ",""
15,200,15,15,Emancipation,"",0,0,0,"كتاب العتق",""
16,200,16,16,"The Comprehensive Book","",0,0,0,"كتاب الجامع",""
1,300,1,2,"Fortress of the Muslim (Hisn al-Muslim)"," المقدمة إن الحمد لله ، نحمده ونستعينهُ ، ونستغفرهُ ونعوذُ باللهِ من شرورِ أنفسنا ، وسيئاتِ أعمالنا ، من يهده الله ... (مزيد)

 فضل الذكر",1,267,268,"حصن المسلم"," Introduction 
Surely all praise is for Allah. We praise Him, seek His help, and ask His forgiveness. We seek refuge in Him from the evil of our own souls and from the wickedness of our deeds. Whomever He guides then nothing ... (more)

 Merits of Dhikr"
1,350,1,1,"Virtues of the Qur'an's Chapters and Verses
","",1,93,93,"الجامع المختصر لفضائل الآيات والسور"," "
